email,course_id,sec_no,exam_no,grades
[email],EE320,1,1,86
[email],PHYS212,2,1,82
[email],CMPEN411,2,1,76
[email],CMPSC360,1,1,94
[email],CMPSC360,1,1,91
[email],CMPEN351,2,1,62
[email],PHYS211,1,1,63
[email],CMPSC465,2,1,65
[email],PHYS214,2,1,90
[email],CSE583,2,1,79
[email],CMPEN441,2,1,92
[email],CMPEN431,1,1,76
[email],PHYS212,2,1,88
[email],EE352,1,1,85
[email],CHEM111,1,1,75
[email],STAT318,1,1,94
[email],CSE543,2,1,82
[email],CMPSC461,1,1,76
[email],IST110,2,1,73
[email],MATH140,2,1,64
[email],DS220,1,1,90
[email],MATH140,2,1,80
[email],CHEM110,1,1,69
[email],IST128,1,1,84
[email],EE311,1,1,61
[email],PHYS213,2,1,60
[email],MATH140,2,1,75
[email],EE320,1,1,76
[email],IST110,2,1,91
[email],CMPEN431,2,1,70
[email],CMPEN362,2,1,89
[email],CHEM112,1,1,79
[email],STAT319,1,1,85
[email],PHYS211,2,1,74
[email],IST128,2,1,99
[email],CMPEN331,2,1,100
[email],EE311,1,1,75
[email],CMPSC461,1,1,69
[email],EE211,1,1,63
[email],CMPSC475,1,1,90
[email],ECON101,1,1,92
[email],MATH140,2,1,65
[email],ECON101,1,1,78
[email],STAT415,2,1,68
[email],CMPSC431W,1,1,97
[email],STAT318,1,1,89
[email],CMPSC475,2,1,76
[email],DS120,2,1,85
[email],PHYS214,1,1,86
[email],EE211,1,1,64
[email],DS120,2,1,69
[email],EE352,2,1,99
[email],ECON101,1,1,91
[email],ECON102,2,1,87
[email],PHYS213,2,1,63
[email],CMPEN270,1,1,60
[email],CMPEN351,1,1,98
[email],PHYS211,1,1,68
[email],EE352,2,1,68
[email],CMPSC131,1,1,61
[email],CMPEN441,2,1,80
[email],IST128,1,1,68
[email],IST110,2,1,90
[email],STAT319,1,1,91
[email],CMPEN441,1,1,98
[email],CSE543,1,1,70
[email],CSE543,1,1,97
[email],ECON201,2,1,92
[email],CMPEN362,2,1,61
[email],CMPSC448,1,1,95
[email],IST110,2,1,69
[email],CMPSC132,1,1,98
[email],ECON201,2,1,87
[email],EE311,2,1,65
[email],MATH231,2,1,95
[email],CHEM110,1,1,88
[email],EE311,2,1,74
[email],PHYS211,1,1,85
[email],EE320,2,1,94
[email],EE311,1,1,87
[email],DS120,2,1,75
[email],CMPEN270,1,1,61
[email],MATH140,2,1,68
[email],STAT318,2,1,82
[email],CMPEN411,2,1,64
[email],CMPEN270,1,1,83
[email],CSE583,1,1,70
[email],PHYS214,2,1,86
[email],CHEM110,2,1,97
[email],EE212,2,1,81
[email],CMPSC221,2,1,69
[email],CMPEN270,2,1,69
[email],CMPSC475,2,1,65
[email],PHYS212,2,1,85
[email],CSE583,2,1,95
[email],EE211,1,1,61
[email],CMPEN351,1,1,89
[email],EE320,2,1,96
[email],DS120,2,1,61
[email],CMPSC461,1,1,88
[email],STAT415,1,1,85
[email],EE212,1,1,73
[email],MATH141,2,1,95
[email],EE211,1,1,92
[email],EE353,2,1,78
[email],CMPEN431,2,1,97
[email],CMPSC131,1,1,98
[email],PHYS213,1,1,96
[email],CHEM110,2,1,98
[email],CMPEN331,2,1,72
[email],CMPSC221,2,1,63
[email],IST110,1,1,71
[email],CMPSC132,1,1,97
[email],IST110,1,1,67
[email],ECON101,2,1,76
[email],CMPEN441,2,1,70
[email],EE211,2,1,69
[email],CSE543,2,1,94
[email],CMPEN351,1,1,62
[email],EE311,2,1,77
[email],CSE583,1,1,60
[email],CMPSC465,1,1,65
[email],EE211,2,1,74
[email],STAT319,2,1,74
[email],IST110,2,1,82
[email],EE353,2,1,85
[email],CMPEN411,2,1,99
[email],STAT319,1,1,94
[email],EE330,1,1,85
[email],CMPSC461,1,1,83
[email],CMPSC221,2,1,91
[email],EE311,1,1,69
[email],CMPSC311,2,1,96
[email],STAT318,1,1,89
[email],PHYS214,1,1,66
[email],EE330,2,1,72
[email],EE330,1,1,60
[email],CSE583,2,1,62
[email],CSE583,1,1,98
[email],CMPSC475,1,1,91
[email],CSE543,1,1,90
[email],CMPSC311,1,1,71
[email],CMPSC461,1,1,63
[email],CMPEN362,2,1,78
[email],MATH141,2,1,100
[email],CMPSC431W,1,1,63
[email],MATH140,2,1,97
[email],CHEM111,1,1,99
[email],MATH231,1,1,88
[email],CMPSC132,2,1,77
[email],CMPEN441,2,1,95
[email],EE212,2,1,81
[email],STAT319,1,1,72
[email],EE330,1,1,69
[email],CMPEN331,1,1,81
[email],CMPSC221,1,1,82
[email],CSE543,1,1,86
[email],STAT319,2,1,66
[email],CMPSC311,2,1,75
[email],CMPSC132,2,1,89
[email],CMPSC221,2,1,78
[email],EE352,1,1,88
[email],CHEM110,1,1,88
[email],EE330,1,1,61
[email],EE330,1,1,94
[email],CMPEN270,1,1,99
[email],DS220,2,1,92
[email],EE212,2,1,69
[email],CMPEN362,2,1,71
[email],PHYS213,2,1,93
[email],EE211,2,1,60
[email],CMPEN351,1,1,69
[email],DS220,2,1,91
[email],CMPSC221,1,1,71
[email],EE212,1,1,86
[email],CMPSC131,2,1,75
[email],CMPEN441,2,1,67
[email],MATH141,2,1,87
[email],EE212,2,1,99
[email],CMPSC132,2,1,99
[email],CMPSC465,1,1,94
[email],CSE583,1,1,68
[email],STAT318,2,1,74
[email],PHYS211,1,1,93
[email],CHEM112,2,1,97
[email],ECON101,2,1,85
[email],CMPSC465,2,1,90
[email],CMPEN351,2,1,71
[email],PHYS213,2,1,97
[email],CMPEN351,1,1,73
[email],MATH230,2,1,94
[email],CSE543,2,1,63
[email],CHEM112,2,1,91
[email],EE210,2,1,77
[email],EE210,1,1,89
[email],CMPSC465,1,1,75
[email],CMPSC431W,2,1,74
[email],EE330,1,1,88
[email],CMPSC131,1,1,85
[email],PHYS212,2,1,95
[email],ECON102,2,1,94
[email],MATH140,2,1,88
[email],CMPSC311,1,1,83
[email],ECON201,2,1,66
[email],EE210,1,1,85
[email],ECON102,2,1,82
[email],IST128,1,1,73
[email],EE353,1,1,91
[email],CMPEN431,2,1,82
[email],ECON201,2,1,95
[email],CHEM110,2,1,75
[email],EE320,2,1,65
[email],CMPEN351,1,1,98
[email],CMPSC221,2,1,74
[email],CMPSC448,2,1,91
[email],CHEM111,2,1,97
[email],CSE583,2,1,72
[email],EE210,1,1,95
[email],CMPSC360,2,1,74
[email],STAT318,2,1,66
[email],CMPEN411,2,1,88
[email],ECON101,1,1,100
[email],ECON101,2,1,83
[email],PHYS214,1,1,75
[email],MATH231,1,1,95
[email],MATH231,2,1,64
[email],CSE543,2,1,67
[email],CMPEN331,1,1,77
[email],CMPSC465,1,1,82
[email],IST128,2,1,65
[email],CMPEN441,2,1,100
[email],CHEM112,1,1,97
[email],CHEM111,2,1,61
[email],CMPEN441,1,1,66
[email],CMPSC132,1,1,89
[email],PHYS211,2,1,75
[email],CMPSC475,2,1,81
[email],CMPSC131,2,1,67
[email],EE311,2,1,83
[email],DS120,1,1,65
[email],CMPEN411,2,1,95
[email],CMPSC131,2,1,93
[email],PHYS213,2,1,66
[email],CMPEN351,2,1,71
[email],CMPSC475,2,1,94
[email],STAT319,1,1,74
[email],CMPSC465,1,1,95
[email],MATH231,1,1,94
[email],ECON102,1,1,81
[email],ECON101,1,1,91
[email],STAT415,2,1,66
[email],MATH231,2,1,96
[email],EE211,2,1,93
[email],EE352,2,1,71
[email],CHEM112,2,1,69
[email],DS220,2,1,74
[email],CHEM110,2,1,80
[email],CMPEN362,1,1,89
[email],IST110,2,1,65
[email],MATH230,1,1,64
[email],PHYS211,2,1,66
[email],CMPEN431,2,1,60
[email],STAT318,1,1,74
[email],CMPSC465,2,1,92
[email],CMPSC465,2,1,63
[email],PHYS211,2,1,79
[email],CHEM112,1,1,61
[email],ECON101,1,1,87
[email],STAT415,1,1,86
[email],CMPEN411,2,1,65
[email],CSE543,2,1,70
[email],CMPEN362,1,1,62
[email],MATH231,1,1,76
[email],DS220,1,1,80
[email],CSE583,2,1,92
[email],ECON102,1,1,77
[email],EE311,1,1,60
[email],PHYS211,2,1,94
[email],EE311,1,1,81
[email],MATH141,2,1,66
[email],STAT415,2,1,74
[email],IST128,1,1,88
[email],CHEM112,1,1,80
[email],IST110,2,1,87
[email],EE211,1,1,60
[email],EE320,1,1,85
[email],PHYS214,2,1,69
[email],CHEM112,1,1,80
[email],CMPEN331,2,1,88
[email],CMPSC431W,1,1,64
[email],ECON101,2,1,97
[email],EE211,1,1,83
[email],EE320,2,1,76
[email],CMPEN351,2,1,81
[email],EE320,1,1,60
[email],STAT415,2,1,97
[email],MATH141,1,1,75
[email],MATH141,2,1,83
[email],CMPSC132,1,1,78
[email],CMPSC131,1,1,61
[email],CMPEN431,1,1,60
[email],CMPSC311,2,1,92
[email],CMPEN362,2,1,76
[email],PHYS213,1,1,79
[email],STAT318,2,1,71
[email],ECON201,1,1,92
[email],CMPSC221,1,1,76
[email],PHYS212,1,1,90
[email],ECON102,1,1,96
[email],CMPSC431W,1,1,92
[email],CMPSC465,2,1,72
[email],MATH231,2,1,80
[email],CMPEN362,1,1,95
[email],PHYS211,2,1,63
[email],CMPEN270,2,1,73
[email],CMPSC431W,1,1,74
[email],EE210,2,1,81
[email],EE210,1,1,77
[email],STAT415,2,1,76
[email],EE210,2,1,97
[email],CMPSC360,2,1,71
[email],ECON102,2,1,69
[email],EE311,2,1,68
[email],ECON102,2,1,65
[email],IST128,2,1,63
[email],CSE543,2,1,74
[email],CMPSC221,2,1,96
[email],CMPSC431W,2,1,100
[email],MATH141,1,1,63
[email],CSE583,1,1,100
[email],PHYS211,1,1,76
[email],CMPEN270,1,1,64
[email],EE353,2,1,90
[email],MATH141,1,1,94
[email],CMPSC475,1,1,99
[email],CHEM112,1,1,66
[email],CMPSC465,2,1,82
[email],CMPEN441,2,1,84
[email],CHEM111,2,1,83
[email],CSE543,2,1,79
[email],EE210,1,1,95
[email],MATH141,2,1,75
[email],PHYS211,2,1,88
[email],CHEM110,2,1,88
[email],EE320,1,1,83
[email],EE212,1,1,70
[email],CHEM111,1,1,71
[email],CMPEN362,1,1,65
[email],CMPSC221,1,1,62
[email],PHYS214,2,1,96
[email],STAT415,2,1,91
[email],STAT415,2,1,81
[email],EE353,1,1,88
[email],EE352,1,1,63
[email],CHEM110,2,1,81
[email],IST128,2,1,72
[email],STAT319,1,1,81
[email],CMPEN411,2,1,69
[email],CMPSC431W,2,1,87
[email],CMPEN411,1,1,94
[email],EE320,2,1,100
[email],DS120,1,1,90
[email],MATH140,2,1,68
[email],EE352,1,1,72
[email],MATH230,2,1,61
[email],STAT415,2,1,71
[email],CMPSC465,1,1,92
[email],CMPSC475,2,1,89
[email],MATH140,2,1,84
[email],CMPSC132,1,1,70
[email],MATH141,2,1,61
[email],STAT319,2,1,92
[email],EE311,2,1,91
[email],STAT319,2,1,87
[email],CMPSC448,1,1,77
[email],ECON102,2,1,93
[email],CMPEN441,1,1,79
[email],IST110,2,1,81
[email],IST128,1,1,94
[email],CMPSC311,1,1,72
[email],EE210,1,1,82
[email],EE353,1,1,89
[email],STAT415,2,1,71
[email],CMPSC465,1,1,93
[email],EE311,2,1,89
[email],EE311,1,1,63
[email],CMPEN351,1,1,66
[email],CMPEN351,2,1,83
[email],CSE543,1,1,60
[email],EE311,2,1,89
[email],CMPSC431W,1,1,94
[email],CHEM110,2,1,88
[email],CHEM110,1,1,75
[email],MATH231,1,1,86
[email],CMPSC221,1,1,78
[email],CMPEN270,1,1,63
[email],IST110,2,1,71
[email],EE210,1,1,93
[email],STAT319,2,1,87
[email],CSE583,2,1,89
[email],MATH140,1,1,100
[email],DS220,2,1,84
[email],CMPSC475,2,1,72
[email],CMPEN351,2,1,71
[email],CMPSC448,1,1,100
[email],CMPSC465,1,1,84
[email],ECON201,1,1,63
[email],CHEM110,2,1,61
[email],CMPSC475,1,1,72
[email],EE353,1,1,70
[email],EE210,2,1,90
[email],CMPSC465,2,1,69
[email],CMPEN331,2,1,72
[email],EE210,1,1,95
[email],EE330,2,1,99
[email],CHEM112,2,1,82
[email],CMPSC431W,2,1,83
[email],CMPSC311,2,1,74
[email],CMPEN362,2,1,80
[email],CHEM111,2,1,97
[email],EE311,2,1,95
[email],CHEM111,1,1,94
[email],CMPEN331,1,1,98
[email],DS120,1,1,72
[email],CMPSC475,2,1,65
[email],STAT319,1,1,96
[email],CSE543,1,1,65
[email],EE330,1,1,73
[email],CSE583,2,1,66
[email],PHYS211,1,1,88
[email],CMPEN431,1,1,88
[email],CMPEN331,1,1,100
[email],MATH141,2,1,78
[email],EE210,2,1,62
[email],DS220,1,1,90
[email],CMPSC465,2,1,74
[email],CMPSC475,2,1,100
[email],PHYS211,1,1,93
[email],EE210,1,1,98
[email],EE212,2,1,80
[email],CMPSC131,2,1,74
[email],ECON201,2,1,87
[email],ECON201,2,1,78
[email],MATH141,1,1,91
[email],CMPEN362,1,1,63
[email],MATH141,1,1,63
[email],CMPEN362,1,1,83
[email],CMPSC360,2,1,72
[email],MATH141,1,1,62
[email],CHEM110,2,1,62
[email],CMPSC131,2,1,65
[email],CMPSC431W,2,1,89
[email],CMPSC221,1,1,86
[email],MATH141,1,1,86
[email],DS120,2,1,71
[email],CHEM112,2,1,76
[email],IST128,2,1,79
[email],MATH231,1,1,87
[email],CMPSC475,1,1,99
[email],CMPEN351,2,1,71
[email],CMPEN411,2,1,94
[email],CHEM111,1,1,78
[email],CMPEN431,1,1,83
[email],EE330,2,1,61
[email],CMPSC221,1,1,93
[email],STAT319,1,1,70
[email],PHYS214,2,1,81
[email],EE353,2,1,94
[email],EE212,2,1,91
[email],EE320,2,1,82
[email],EE212,1,1,66
[email],ECON102,1,1,64
[email],CMPSC448,1,1,85
[email],CMPEN270,2,1,64
[email],CHEM112,1,1,66
[email],STAT319,1,1,85
[email],CMPEN411,1,1,82
[email],EE211,2,1,70
[email],MATH231,1,1,89
[email],DS220,2,1,61
[email],CHEM112,1,1,67
[email],DS220,1,1,91
[email],CMPSC132,1,1,94
[email],EE311,1,1,94
[email],ECON201,2,1,89
[email],CMPSC132,2,1,87
[email],MATH141,1,1,99
[email],PHYS214,2,1,96
[email],EE211,2,1,79
[email],EE210,2,1,75
[email],ECON201,1,1,88
[email],STAT318,2,1,66
[email],CMPSC311,1,1,64
[email],CSE583,1,1,99
[email],CMPSC131,2,1,63
[email],MATH231,1,1,89
[email],MATH140,2,1,67
[email],PHYS213,2,1,100
[email],CHEM111,1,1,77
[email],DS120,2,1,87
[email],ECON101,2,1,71
[email],CHEM112,1,1,87
[email],PHYS213,2,1,63
[email],CMPSC311,2,1,63
[email],IST128,2,1,63
[email],ECON102,2,1,88
[email],CMPSC132,1,1,93
[email],EE330,1,1,73
[email],EE352,1,1,77
[email],CHEM112,2,1,84
[email],CMPSC311,1,1,65
[email],CMPEN351,2,1,90
[email],CMPEN270,2,1,61
[email],ECON201,2,1,85
[email],DS220,1,1,99
[email],IST110,2,1,99
[email],CMPSC461,1,1,66
[email],ECON101,1,1,90
[email],STAT318,2,1,86
[email],CMPEN270,2,1,100
[email],CMPSC311,2,1,98
[email],CMPEN411,1,1,86
[email],STAT319,2,1,86
[email],CMPEN351,2,1,67
[email],CMPSC360,1,1,85
[email],CMPEN362,1,1,81
[email],EE211,1,1,63
[email],CHEM112,2,1,63
[email],EE212,1,1,90
[email],CMPEN362,1,1,83
[email],PHYS211,1,1,63
[email],CHEM110,2,1,78
[email],CMPSC448,2,1,86
[email],EE353,2,1,94
[email],DS120,2,1,79
[email],ECON201,1,1,97
[email],CMPEN331,2,1,75
[email],CMPEN362,1,1,78
[email],CHEM110,1,1,95
[email],CMPSC221,2,1,86
[email],MATH230,2,1,83
[email],CMPEN431,1,1,92
[email],CMPEN362,2,1,63
[email],IST128,2,1,72
[email],DS120,2,1,60
[email],PHYS211,2,1,63
[email],CSE583,1,1,69
[email],DS220,2,1,70
[email],EE211,1,1,89
[email],CMPSC311,2,1,75
[email],EE211,2,1,82
[email],IST110,2,1,63
[email],EE211,1,1,93
[email],MATH141,1,1,66
[email],STAT319,2,1,64
[email],CHEM110,2,1,73
[email],CSE583,1,1,61
[email],ECON101,2,1,81
[email],DS120,2,1,79
[email],MATH141,1,1,84
[email],DS220,2,1,86
[email],ECON102,1,1,74
[email],CMPEN411,1,1,77
[email],STAT319,2,1,77
[email],DS120,2,1,63
[email],ECON201,2,1,79
[email],CHEM111,2,1,73
[email],EE352,2,1,97
[email],ECON102,1,1,71
[email],EE211,2,1,97
[email],DS120,2,1,70
[email],CMPEN441,1,1,61
[email],DS220,1,1,70
[email],EE352,2,1,88
[email],EE353,1,1,73
[email],CHEM110,1,1,95
[email],EE353,2,1,97
[email],IST110,1,1,68
[email],MATH231,1,1,67
[email],CSE583,2,1,92
[email],DS220,1,1,79
[email],IST128,2,1,75
[email],CSE583,2,1,81
[email],CMPSC431W,2,1,69
[email],ECON101,2,1,70
[email],CMPEN351,2,1,99
[email],CMPEN362,1,1,74
[email],MATH140,1,1,78
[email],PHYS213,2,1,65
[email],CMPEN270,2,1,93
[email],CMPEN411,2,1,100
[email],CMPEN351,1,1,99
[email],CHEM111,1,1,67
[email],CMPEN351,1,1,66
[email],MATH141,1,1,65
[email],EE212,2,1,79
[email],ECON102,2,1,74
[email],CMPSC311,2,1,61
[email],EE211,1,1,62
[email],PHYS213,1,1,88
[email],CMPSC431W,1,1,88
[email],ECON201,1,1,91
[email],MATH140,2,1,81
[email],CMPSC221,1,1,73
[email],CMPSC131,1,1,98
[email],EE352,2,1,92
[email],PHYS214,1,1,83
[email],CMPSC461,2,1,99
[email],EE212,1,1,95
[email],CHEM110,2,1,63
[email],CMPSC311,1,1,91
[email],PHYS214,2,1,92
[email],EE212,2,1,75
[email],MATH231,1,1,96
[email],MATH140,1,1,70
[email],CMPEN441,2,1,71
[email],CMPEN351,1,1,94
[email],CMPSC132,2,1,89
[email],ECON102,1,1,76
[email],CMPEN411,2,1,72
[email],CMPSC132,1,1,65
[email],CSE583,2,1,69
[email],MATH230,2,1,80
[email],IST110,1,1,72
[email],STAT415,2,1,97
[email],STAT415,1,1,66
[email],CMPEN441,1,1,82
[email],CHEM111,2,1,97
[email],PHYS211,1,1,80
[email],EE320,1,1,76
[email],CHEM112,2,1,69
[email],MATH140,1,1,85
[email],CMPEN331,1,1,68
[email],CMPSC475,2,1,69
[email],MATH231,2,1,79
[email],CMPSC132,2,1,74
[email],CMPSC132,1,1,76
[email],ECON102,2,1,90
[email],ECON102,2,1,68
[email],CMPSC465,1,1,91
[email],DS220,2,1,85
[email],CMPSC132,1,1,75
[email],DS120,1,1,99
[email],EE320,1,1,70
[email],CMPSC475,2,1,78
[email],ECON101,1,1,94
[email],ECON101,1,1,71
[email],CMPSC465,2,1,86
[email],CMPEN431,2,1,62
[email],CMPSC311,1,1,97
[email],CMPEN331,2,1,82
[email],CMPSC448,2,1,64
[email],CMPEN441,1,1,90
[email],IST110,2,1,92
[email],DS120,2,1,70
[email],MATH231,2,1,93
[email],EE212,2,1,69
[email],DS120,1,1,70
[email],PHYS212,1,1,89
[email],CHEM112,2,1,96
[email],CMPSC311,1,1,76
[email],IST110,2,1,71
[email],MATH140,1,1,69
[email],IST110,1,1,71
[email],CMPEN362,1,1,70
[email],CMPEN441,1,1,80
[email],CMPEN431,1,1,64
[email],MATH230,2,1,75
[email],EE211,2,1,94
[email],EE320,2,1,93
[email],DS220,2,1,89
[email],CMPSC221,2,1,68
[email],CHEM111,1,1,71
[email],DS120,1,1,97
[email],PHYS213,1,1,100
[email],CHEM111,1,1,90
[email],CMPSC221,2,1,73
[email],EE211,2,1,68
[email],EE330,1,1,85
[email],CMPSC360,2,1,64
[email],STAT318,1,1,88
[email],CMPEN331,2,1,73
[email],CMPSC131,1,1,97
[email],EE210,2,1,77
