email,course_id,sec_no,exam_no,grades
[email],PHYS214,2,1,95
[email],DS220,2,1,87
[email],CMPSC132,1,1,97
[email],CMPSC461,1,1,68
[email],CMPEN331,2,1,67
[email],EE353,2,1,71
[email],ECON201,2,1,68
[email],IST110,1,1,67
[email],STAT415,1,1,92
[email],CSE543,1,1,98
[email],MATH140,1,1,85
[email],CMPSC448,1,1,84
[email],EE353,1,1,62
[email],CMPSC461,2,1,89
[email],CMPEN270,1,1,61
[email],CMPSC461,1,1,84
[email],MATH231,1,1,68
[email],CMPSC448,1,1,93
[email],CMPEN411,2,1,68
[email],EE352,2,1,70
[email],PHYS212,2,1,69
[email],CMPEN351,1,1,94
[email],CMPEN411,1,1,78
[email],ECON201,1,1,90
[email],EE210,2,1,83
[email],CSE543,2,1,61
[email],IST128,2,1,74
[email],ECON102,1,1,97
[email],CMPEN270,1,1,67
[email],CMPEN411,1,1,69
[email],CHEM112,1,1,71
[email],CMPEN411,2,1,83
[email],EE210,1,1,87
[email],STAT415,1,1,85
[email],EE330,2,1,89
[email],ECON101,2,1,68
[email],EE210,2,1,99
[email],CMPEN351,1,1,67
[email],EE211,2,1,60
[email],EE353,2,1,65
[email],CMPEN411,2,1,75
[email],EE352,1,1,61
[email],CMPEN431,2,1,77
[email],EE210,2,1,89
[email],EE352,2,1,71
[email],EE311,1,1,99
[email],EE330,2,1,61
[email],IST110,2,1,69
[email],MATH140,1,1,99
[email],CMPSC221,2,1,90
[email],DS220,2,1,98
[email],CMPSC360,1,1,85
[email],EE353,1,1,99
[email],EE320,2,1,77
[email],CMPEN270,1,1,95
[email],CSE543,2,1,66
[email],CMPEN351,2,1,100
[email],MATH231,1,1,100
[email],MATH231,1,1,91
[email],CMPSC360,1,1,60
[email],CMPEN362,1,1,96
[email],PHYS214,1,1,83
[email],CMPEN351,2,1,75
[email],PHYS214,1,1,88
[email],DS120,2,1,82
[email],IST110,2,1,95
[email],CMPSC221,1,1,81
[email],ECON102,2,1,96
[email],STAT318,1,1,62
[email],EE353,2,1,61
[email],CMPSC311,1,1,87
[email],MATH141,1,1,99
[email],EE212,1,1,98
[email],EE330,2,1,83
[email],STAT319,2,1,61
[email],CMPEN331,2,1,71
[email],CMPSC475,1,1,81
[email],EE210,1,1,60
[email],CMPSC448,1,1,63
[email],CMPSC465,2,1,95
[email],CMPSC465,2,1,94
[email],EE330,1,1,91
[email],CMPSC431W,2,1,98
[email],MATH231,2,1,96
[email],PHYS212,2,1,83
[email],PHYS214,2,1,95
[email],CMPSC131,1,1,91
[email],CMPSC221,1,1,71
[email],MATH140,1,1,94
[email],PHYS214,1,1,97
[email],EE320,2,1,98
[email],EE352,1,1,65
[email],MATH230,1,1,78
[email],ECON201,1,1,82
[email],CMPEN270,2,1,75
[email],EE311,1,1,91
[email],EE320,1,1,92
[email],MATH140,2,1,62
[email],CMPSC461,2,1,84
[email],CMPEN431,2,1,97
[email],STAT318,1,1,73
[email],DS220,1,1,71
[email],PHYS211,2,1,90
[email],PHYS214,1,1,100
[email],CMPSC311,1,1,60
[email],CMPEN441,1,1,66
[email],CMPSC360,2,1,76
[email],DS220,1,1,85
[email],STAT415,1,1,74
[email],ECON102,1,1,75
[email],CMPSC132,1,1,67
[email],ECON101,1,1,86
[email],EE210,1,1,99
[email],CMPSC131,1,1,98
[email],EE330,1,1,66
[email],CMPSC475,1,1,74
[email],CMPSC461,2,1,97
[email],PHYS211,2,1,65
[email],CMPEN411,2,1,73
[email],CMPSC131,2,1,77
[email],IST128,2,1,91
[email],CMPSC465,2,1,89
[email],CMPSC360,1,1,93
[email],PHYS212,1,1,90
[email],STAT319,2,1,92
[email],ECON201,2,1,95
[email],CMPEN441,2,1,62
[email],IST110,2,1,73
[email],CMPSC431W,2,1,87
[email],CMPSC465,1,1,100
[email],CSE543,1,1,98
[email],CMPEN270,1,1,76
[email],CMPEN362,2,1,100
[email],CMPEN270,1,1,68
[email],CSE583,1,1,76
[email],CMPSC475,2,1,63
[email],CMPSC132,1,1,89
[email],CMPSC465,1,1,83
[email],CMPSC221,2,1,68
[email],CMPSC465,2,1,63
[email],STAT415,1,1,72
[email],MATH140,2,1,79
[email],CMPSC431W,2,1,89
[email],CMPEN351,1,1,94
[email],MATH140,2,1,91
[email],CMPSC465,1,1,88
[email],CMPEN431,1,1,81
[email],CMPSC461,2,1,71
[email],CMPSC475,1,1,76
[email],CMPEN441,1,1,74
[email],IST128,1,1,60
[email],CHEM112,2,1,89
[email],MATH140,2,1,71
[email],EE210,1,1,64
[email],CMPSC475,2,1,84
[email],EE211,2,1,99
[email],PHYS214,2,1,72
[email],EE330,2,1,63
[email],PHYS212,1,1,86
[email],CMPSC131,2,1,86
[email],IST110,1,1,85
[email],CMPSC461,2,1,82
[email],CMPSC360,1,1,67
[email],EE311,1,1,88
[email],EE211,1,1,71
[email],ECON102,1,1,98
[email],CMPEN362,2,1,64
[email],CMPSC132,2,1,81
[email],CMPSC475,2,1,82
[email],CMPSC360,1,1,74
[email],ECON101,2,1,73
[email],PHYS213,1,1,81
[email],STAT319,1,1,91
[email],PHYS213,2,1,87
[email],CHEM110,1,1,77
[email],CMPSC221,2,1,91
[email],EE210,2,1,78
[email],CHEM110,1,1,82
[email],CSE583,2,1,78
[email],CHEM111,2,1,68
[email],CMPSC221,2,1,83
[email],MATH230,1,1,79
[email],PHYS213,2,1,100
[email],ECON102,1,1,64
[email],ECON201,2,1,95
[email],CMPSC132,2,1,60
[email],MATH141,2,1,65
[email],CSE583,2,1,93
[email],EE212,1,1,82
[email],CMPEN331,1,1,62
[email],MATH141,1,1,84
[email],EE353,1,1,86
[email],CSE583,2,1,92
[email],EE311,2,1,69
[email],ECON101,1,1,91
[email],CMPEN270,1,1,67
[email],EE311,2,1,81
[email],EE311,1,1,91
[email],CHEM112,2,1,89
[email],ECON201,1,1,62
[email],CMPEN362,1,1,90
[email],EE210,2,1,98
[email],CHEM110,2,1,71
[email],CMPSC311,2,1,90
[email],CMPEN441,2,1,64
[email],EE320,1,1,84
[email],CMPSC431W,2,1,90
[email],EE212,2,1,85
[email],MATH231,2,1,75
[email],CMPSC311,1,1,98
[email],MATH141,1,1,76
[email],EE212,1,1,64
[email],CSE543,1,1,70
[email],EE352,2,1,62
[email],MATH230,2,1,66
[email],EE352,2,1,66
[email],EE212,2,1,100
[email],CMPSC132,1,1,66
[email],CMPSC311,1,1,71
[email],MATH230,1,1,77
[email],CMPEN441,2,1,100
[email],CMPEN351,1,1,93
[email],CMPEN362,2,1,86
[email],CHEM112,1,1,74
[email],PHYS213,2,1,63
[email],CMPSC131,1,1,69
[email],CMPEN431,2,1,94
[email],PHYS211,2,1,74
[email],PHYS213,1,1,100
[email],CMPEN331,2,1,74
[email],CMPSC132,2,1,68
[email],EE210,1,1,88
[email],EE212,1,1,81
[email],IST110,1,1,83
[email],MATH231,1,1,93
[email],CMPEN431,2,1,83
[email],CMPSC461,1,1,84
[email],PHYS213,1,1,99
[email],CMPEN270,1,1,79
[email],CMPSC360,1,1,81
[email],EE353,2,1,73
[email],CMPEN351,2,1,95
[email],CMPSC221,2,1,81
[email],CSE583,2,1,65
[email],ECON102,2,1,68
[email],EE212,2,1,62
[email],EE210,2,1,91
[email],EE210,1,1,81
[email],CHEM111,1,1,85
[email],MATH230,1,1,97
[email],MATH231,1,1,86
[email],MATH140,2,1,87
[email],CHEM110,1,1,95
[email],CMPSC448,1,1,73
[email],EE353,2,1,85
[email],STAT319,1,1,61
[email],CHEM111,2,1,93
[email],ECON201,2,1,66
[email],CHEM112,1,1,97
[email],DS120,2,1,86
[email],CMPSC475,1,1,67
[email],CMPSC360,2,1,96
[email],CMPEN331,1,1,90
[email],CHEM111,1,1,79
[email],CMPSC132,2,1,78
[email],CMPSC448,1,1,62
[email],PHYS214,1,1,85
[email],CMPEN362,1,1,73
[email],STAT319,1,1,80
[email],STAT415,2,1,65
[email],EE210,1,1,81
[email],CMPSC431W,1,1,63
[email],EE353,2,1,96
[email],EE353,1,1,77
[email],STAT415,1,1,81
[email],CMPEN411,1,1,81
[email],CMPEN411,2,1,87
[email],DS120,1,1,69
[email],CMPSC475,2,1,73
[email],EE311,1,1,94
[email],ECON102,1,1,82
[email],CMPSC311,1,1,68
[email],ECON201,1,1,61
[email],CMPSC131,1,1,88
[email],EE210,2,1,69
[email],MATH141,1,1,64
[email],EE353,2,1,77
[email],STAT415,2,1,80
[email],CMPSC465,2,1,100
[email],IST128,1,1,88
[email],CMPSC465,2,1,65
[email],CHEM112,1,1,67
[email],DS120,2,1,80
[email],PHYS212,2,1,83
[email],PHYS211,2,1,60
[email],MATH230,1,1,96
[email],MATH141,2,1,78
[email],CHEM110,2,1,79
[email],EE352,2,1,91
[email],CMPEN441,1,1,88
[email],PHYS213,1,1,92
[email],CMPEN270,2,1,81
[email],CMPEN331,1,1,62
[email],IST110,2,1,81
[email],CHEM112,2,1,98
[email],CMPSC132,2,1,70
[email],CMPSC448,2,1,90
[email],CHEM111,1,1,92
[email],CMPSC360,2,1,80
[email],CMPSC465,2,1,87
[email],MATH230,2,1,82
[email],CMPEN411,1,1,63
[email],CSE583,2,1,88
[email],MATH231,2,1,69
[email],CMPSC448,2,1,82
[email],DS120,2,1,67
[email],CMPEN351,1,1,64
[email],EE352,2,1,75
[email],CMPEN431,1,1,81
[email],CMPSC448,1,1,62
[email],CMPSC465,1,1,72
[email],CMPEN431,2,1,81
[email],CMPEN331,1,1,96
[email],EE211,1,1,68
[email],CHEM110,1,1,68
[email],CMPEN331,1,1,85
[email],STAT318,1,1,77
[email],ECON101,1,1,74
[email],MATH231,1,1,74
[email],DS120,2,1,80
[email],CHEM110,2,1,89
[email],CMPSC475,2,1,96
[email],PHYS214,2,1,87
[email],MATH141,2,1,79
[email],STAT318,1,1,91
[email],IST110,1,1,72
[email],EE330,2,1,100
[email],CMPSC360,1,1,63
[email],CMPSC221,1,1,90
[email],STAT319,2,1,79
[email],MATH230,2,1,66
[email],CMPEN362,1,1,67
[email],CMPSC465,2,1,82
[email],CMPSC465,2,1,61
[email],CMPEN351,2,1,60
[email],ECON102,1,1,75
[email],CMPSC360,1,1,90
[email],DS120,1,1,77
[email],IST110,1,1,81
[email],CHEM110,2,1,73
[email],STAT319,1,1,67
[email],CHEM112,2,1,60
[email],ECON101,2,1,88
[email],CHEM112,1,1,73
[email],STAT318,2,1,82
[email],CMPSC221,1,1,99
[email],CHEM112,2,1,85
[email],CSE583,1,1,61
[email],IST110,2,1,64
[email],ECON101,1,1,94
[email],CMPEN362,1,1,86
[email],CSE583,1,1,85
[email],CMPEN331,2,1,96
[email],EE330,2,1,75
[email],CMPSC448,1,1,79
[email],CMPEN411,2,1,63
[email],EE211,1,1,85
[email],CMPEN431,1,1,92
[email],CMPSC131,1,1,89
[email],PHYS211,2,1,73
[email],EE210,2,1,94
[email],CMPSC360,2,1,94
[email],DS120,2,1,88
[email],ECON101,1,1,78
[email],PHYS212,2,1,61
[email],CMPSC448,2,1,94
[email],CMPEN411,2,1,76
[email],CMPSC448,1,1,67
[email],EE211,2,1,76
[email],CMPSC360,1,1,77
[email],MATH231,2,1,95
[email],EE330,1,1,94
[email],IST128,2,1,78
[email],PHYS213,1,1,94
[email],CMPEN362,1,1,84
[email],EE210,2,1,73
[email],MATH141,1,1,74
[email],IST110,2,1,89
[email],CHEM110,2,1,100
[email],EE311,1,1,83
[email],MATH141,2,1,70
[email],IST110,2,1,86
[email],CMPEN362,1,1,64
[email],PHYS211,1,1,69
[email],STAT318,1,1,96
[email],CMPEN331,1,1,60
[email],CMPEN411,2,1,89
[email],CSE543,2,1,65
[email],CMPSC461,1,1,65
[email],IST128,2,1,87
[email],EE320,2,1,69
[email],EE320,1,1,84
[email],MATH231,1,1,95
[email],MATH230,1,1,92
[email],EE311,2,1,65
[email],CMPEN431,2,1,64
[email],MATH230,2,1,76
[email],ECON102,2,1,89
[email],CHEM112,2,1,87
[email],CMPEN351,2,1,83
[email],CMPSC311,2,1,86
[email],CMPEN431,2,1,63
[email],CMPEN331,2,1,86
[email],IST110,2,1,98
[email],EE320,1,1,98
[email],ECON201,1,1,62
[email],EE352,2,1,79
[email],EE311,1,1,64
[email],ECON201,1,1,92
[email],PHYS211,2,1,71
[email],CMPEN270,2,1,97
[email],CHEM111,2,1,78
[email],CMPSC360,1,1,99
[email],ECON201,2,1,87
[email],CMPEN331,1,1,75
[email],CSE583,1,1,66
[email],EE212,2,1,88
[email],ECON102,2,1,93
[email],ECON102,2,1,91
[email],CHEM112,2,1,93
[email],EE320,2,1,60
[email],CMPEN441,1,1,96
[email],EE311,2,1,94
[email],MATH141,2,1,94
[email],CMPSC465,1,1,86
[email],ECON102,2,1,70
[email],MATH230,1,1,63
[email],EE311,1,1,99
[email],CMPEN331,2,1,83
[email],CMPEN441,1,1,82
[email],EE212,1,1,79
[email],PHYS214,2,1,64
[email],EE311,2,1,73
[email],EE210,2,1,97
[email],MATH231,2,1,80
[email],CMPSC132,2,1,68
[email],ECON102,1,1,69
[email],PHYS214,1,1,88
[email],PHYS213,2,1,86
[email],STAT319,2,1,92
[email],IST110,1,1,68
[email],STAT318,1,1,98
[email],CMPSC221,1,1,87
[email],CMPSC360,2,1,70
[email],EE210,1,1,96
[email],CMPEN270,1,1,64
[email],PHYS212,1,1,74
[email],PHYS212,1,1,78
[email],EE353,1,1,97
[email],ECON102,2,1,63
[email],CMPSC465,2,1,67
[email],EE353,2,1,60
[email],MATH231,2,1,82
[email],STAT319,2,1,82
[email],STAT318,1,1,65
[email],CSE583,1,1,83
[email],CMPSC131,1,1,75
[email],CHEM111,1,1,75
[email],MATH231,1,1,81
[email],CMPSC360,2,1,84
[email],EE210,1,1,63
[email],EE212,1,1,78
[email],EE330,2,1,85
[email],CHEM110,1,1,75
[email],CMPSC132,1,1,88
[email],IST128,2,1,73
[email],STAT319,1,1,79
[email],PHYS211,2,1,85
[email],STAT318,1,1,82
[email],ECON101,2,1,65
[email],MATH141,2,1,61
[email],EE330,2,1,87
[email],CMPSC448,2,1,91
[email],CMPSC475,1,1,87
[email],DS120,2,1,64
[email],EE211,2,1,90
[email],STAT318,1,1,75
[email],STAT318,1,1,66
[email],EE211,1,1,97
[email],EE211,2,1,71
[email],CMPSC448,1,1,80
[email],CMPEN411,2,1,64
[email],PHYS214,2,1,73
[email],CMPSC360,1,1,81
[email],EE211,2,1,89
[email],STAT318,2,1,84
[email],EE311,2,1,84
[email],CHEM112,2,1,79
[email],CMPEN331,1,1,65
[email],CMPSC221,1,1,97
[email],ECON102,2,1,69
[email],CMPSC475,2,1,83
[email],EE311,1,1,65
[email],CHEM111,2,1,86
[email],EE212,2,1,100
[email],CHEM112,1,1,97
[email],STAT318,1,1,79
[email],PHYS212,2,1,67
[email],EE212,1,1,72
[email],CSE543,1,1,78
[email],EE352,1,1,71
[email],CMPSC448,1,1,78
[email],STAT415,1,1,69
[email],EE311,2,1,99
[email],STAT318,1,1,75
[email],CMPSC465,2,1,99
[email],CSE543,2,1,75
[email],EE212,2,1,76
[email],PHYS211,2,1,74
[email],PHYS211,1,1,97
[email],DS220,1,1,86
[email],MATH140,2,1,78
[email],EE212,1,1,76
[email],CMPSC475,2,1,77
[email],EE210,2,1,90
[email],CMPSC431W,2,1,100
[email],EE352,2,1,99
[email],CMPEN431,2,1,97
[email],CHEM112,2,1,92
[email],STAT319,1,1,74
[email],ECON201,1,1,92
[email],IST128,2,1,92
[email],EE352,2,1,66
[email],CSE583,2,1,100
[email],EE311,2,1,78
[email],EE210,1,1,99
[email],CHEM112,1,1,63
[email],CMPSC475,2,1,89
[email],IST110,2,1,86
[email],CMPSC431W,2,1,91
[email],CMPEN441,1,1,93
[email],PHYS213,1,1,63
[email],PHYS214,1,1,77
[email],CMPSC475,2,1,81
[email],CSE543,1,1,69
[email],EE320,1,1,88
[email],EE211,1,1,86
[email],PHYS212,1,1,78
[email],DS220,2,1,94
[email],CMPSC311,1,1,89
[email],PHYS211,2,1,84
[email],CMPEN431,2,1,69
[email],IST128,1,1,78
[email],CMPSC465,1,1,96
[email],CMPEN270,1,1,61
[email],EE353,2,1,96
[email],CMPSC221,2,1,79
[email],ECON102,1,1,89
[email],CMPEN351,2,1,79
[email],PHYS214,2,1,80
[email],CMPSC475,1,1,63
[email],CMPEN270,1,1,60
[email],CMPSC311,1,1,99
[email],CMPSC311,1,1,73
[email],ECON201,1,1,77
[email],STAT415,2,1,67
[email],CMPEN331,2,1,62
[email],EE212,1,1,99
[email],ECON102,1,1,61
[email],EE353,1,1,72
[email],CMPEN351,1,1,79
[email],PHYS211,2,1,89
[email],MATH141,2,1,84
[email],CHEM110,1,1,65
[email],EE311,2,1,78
[email],CMPSC431W,1,1,67
[email],EE330,1,1,85
[email],EE353,2,1,63
[email],CMPSC431W,2,1,98
[email],CHEM111,2,1,62
[email],EE311,1,1,82
[email],MATH231,2,1,89
[email],ECON102,1,1,78
[email],DS220,1,1,97
[email],CSE543,1,1,92
[email],CMPEN362,1,1,73
[email],STAT415,1,1,74
[email],CMPSC132,2,1,74
[email],STAT415,2,1,74
[email],IST128,2,1,77
[email],CMPEN431,2,1,72
[email],EE210,2,1,93
[email],CMPEN331,2,1,88
[email],CMPSC360,2,1,73
[email],ECON101,1,1,76
[email],EE311,2,1,96
[email],PHYS213,1,1,79
[email],CSE543,2,1,94
[email],CMPSC475,2,1,79
[email],CHEM110,2,1,93
[email],CMPEN331,2,1,73
[email],CMPSC461,2,1,66
[email],ECON101,1,1,63
[email],PHYS214,2,1,68
[email],CMPSC131,2,1,73
[email],CMPSC131,1,1,98
[email],CHEM111,1,1,78
[email],MATH230,1,1,74
[email],MATH140,2,1,95
[email],STAT415,2,1,61
[email],CMPSC360,1,1,69
[email],CMPEN411,2,1,67
[email],PHYS211,1,1,98
[email],CSE583,2,1,80
[email],EE330,2,1,67
[email],EE212,1,1,100
[email],EE210,1,1,66
[email],CMPSC131,1,1,83
[email],DS120,2,1,90
[email],STAT415,2,1,66
[email],STAT415,2,1,84
[email],STAT415,2,1,72
[email],CMPSC132,2,1,98
[email],DS220,2,1,68
[email],MATH231,1,1,79
[email],CMPSC448,2,1,92
[email],CMPEN441,2,1,90
[email],STAT319,1,1,99
[email],EE320,2,1,71
[email],STAT415,1,1,99
[email],EE311,2,1,72
[email],MATH141,1,1,81
[email],CMPEN331,2,1,75
[email],MATH141,2,1,79
[email],STAT319,1,1,60
[email],DS120,2,1,86
[email],MATH140,2,1,67
[email],STAT319,1,1,62
[email],EE352,2,1,97
[email],CMPSC311,1,1,69
[email],STAT318,1,1,63
[email],CMPSC131,1,1,94
[email],EE330,1,1,98
[email],CMPEN351,1,1,65
[email],CMPEN411,2,1,64
[email],MATH140,1,1,89
[email],DS220,2,1,91
[email],CMPSC132,1,1,69
[email],CHEM111,1,1,88
[email],PHYS211,1,1,89
[email],PHYS212,1,1,96
[email],CMPEN431,2,1,86
[email],STAT319,1,1,92
[email],ECON102,2,1,76
[email],STAT318,2,1,77
[email],CMPSC311,1,1,63
[email],ECON101,2,1,62
[email],CMPEN441,1,1,82
[email],CMPSC465,1,1,95
[email],MATH141,2,1,100
[email],MATH230,2,1,69
[email],DS220,1,1,65
[email],PHYS212,2,1,96
[email],CMPEN270,2,1,67
[email],ECON101,2,1,99
[email],CMPSC475,1,1,96
[email],CMPEN411,2,1,92
[email],CHEM112,2,1,84
[email],CMPSC131,2,1,87
[email],IST128,1,1,68
[email],CMPEN351,1,1,86
[email],MATH140,1,1,67
[email],CMPSC461,1,1,74
[email],CMPSC448,1,1,79
[email],CMPSC448,1,1,91
[email],STAT319,1,1,74
[email],CMPEN441,1,1,67
[email],CHEM111,1,1,91
[email],EE352,1,1,91
[email],PHYS213,1,1,66
[email],PHYS214,2,1,76
[email],EE330,2,1,85
[email],CMPEN441,2,1,100
[email],CMPSC132,1,1,68
