email,course_id,sec_no,exam_no,grades
[email],EE311,2,1,67
[email],CMPSC431W,1,1,85
[email],STAT415,2,1,88
[email],CMPSC465,2,1,93
[email],EE210,1,1,90
[email],IST110,2,1,89
[email],STAT319,2,1,75
[email],PHYS214,2,1,66
[email],ECON201,2,1,68
[email],STAT319,1,1,88
[email],PHYS212,1,1,93
[email],CMPSC431W,2,1,89
[email],CHEM111,1,1,75
[email],IST110,1,1,71
[email],CMPSC221,2,1,94
[email],IST110,1,1,72
[email],EE353,1,1,76
[email],STAT318,1,1,92
[email],ECON201,1,1,89
[email],CSE583,2,1,72
[email],CMPSC221,2,1,90
[email],DS120,2,1,98
[email],PHYS211,2,1,97
[email],CHEM110,1,1,74
[email],MATH231,1,1,84
[email],CMPSC475,2,1,90
[email],EE311,2,1,95
[email],CMPEN411,2,1,70
[email],CHEM112,1,1,62
[email],STAT318,1,1,86
[email],EE352,1,1,76
[email],EE352,2,1,99
[email],CMPEN351,1,1,62
[email],CMPSC431W,1,1,74
[email],EE330,1,1,97
[email],MATH141,1,1,90
[email],STAT318,2,1,80
[email],ECON101,1,1,68
[email],PHYS211,2,1,68
[email],CMPSC132,1,1,60
[email],EE311,2,1,68
[email],STAT318,1,1,64
[email],MATH230,2,1,83
[email],CMPSC475,1,1,96
[email],CMPSC360,2,1,64
[email],CMPSC431W,1,1,68
[email],CHEM110,2,1,72
[email],MATH231,2,1,88
[email],CMPEN362,1,1,79
[email],ECON101,1,1,64
[email],CMPEN270,1,1,85
[email],CHEM110,2,1,95
[email],EE311,1,1,64
[email],CMPSC475,2,1,100
[email],EE211,2,1,71
[email],PHYS214,2,1,74
[email],CMPSC311,2,1,61
[email],PHYS214,1,1,62
[email],EE311,2,1,85
[email],CHEM112,1,1,60
[email],STAT318,1,1,72
[email],CMPEN270,2,1,66
[email],MATH140,2,1,71
[email],DS120,1,1,68
[email],CMPEN270,1,1,69
[email],CMPEN431,2,1,60
[email],CMPSC448,2,1,66
[email],CHEM111,1,1,63
[email],CMPEN362,2,1,67
[email],CSE583,1,1,71
[email],CSE583,2,1,75
[email],EE311,1,1,98
[email],CMPEN441,2,1,64
[email],MATH140,1,1,90
[email],CSE583,1,1,97
[email],CHEM111,1,1,92
[email],STAT319,1,1,95
[email],CMPSC132,2,1,93
[email],CHEM111,2,1,65
[email],CMPSC448,2,1,77
[email],CMPSC431W,1,1,89
[email],ECON102,2,1,74
[email],CMPSC132,2,1,85
[email],CMPEN362,2,1,70
[email],CMPEN351,1,1,81
[email],CHEM111,1,1,63
[email],CSE543,1,1,100
[email],CMPSC475,1,1,61
[email],STAT415,2,1,65
[email],CSE543,1,1,86
[email],CMPSC475,1,1,84
[email],CHEM110,1,1,64
[email],CMPEN331,2,1,74
[email],CMPSC132,2,1,64
[email],CSE543,1,1,85
[email],EE330,2,1,69
[email],CMPSC461,2,1,68
[email],STAT319,1,1,100
[email],CSE543,2,1,97
[email],MATH230,1,1,72
[email],EE320,2,1,87
[email],CMPSC221,1,1,67
[email],EE211,2,1,82
[email],CMPSC448,1,1,94
[email],STAT319,2,1,97
[email],EE353,2,1,87
[email],CMPEN351,1,1,96
[email],EE210,2,1,65
[email],CMPSC465,2,1,67
[email],CMPSC131,2,1,92
[email],CMPSC360,2,1,93
[email],CMPSC461,1,1,99
[email],CMPSC461,1,1,67
[email],CMPEN431,2,1,73
[email],CMPSC475,2,1,71
[email],EE330,1,1,74
[email],DS120,1,1,72
[email],DS120,1,1,85
[email],DS220,2,1,71
[email],STAT319,1,1,80
[email],PHYS212,1,1,79
[email],CMPEN362,1,1,94
[email],IST110,1,1,84
[email],CMPEN441,2,1,71
[email],CSE583,2,1,69
[email],CMPSC131,2,1,72
[email],CMPEN270,1,1,88
[email],PHYS213,1,1,93
[email],EE330,1,1,87
[email],CMPEN411,2,1,66
[email],STAT318,1,1,87
[email],CMPSC461,2,1,85
[email],MATH140,1,1,80
[email],DS220,1,1,92
[email],EE311,1,1,86
[email],CMPEN411,2,1,76
[email],CMPEN351,1,1,72
[email],CMPSC360,1,1,67
[email],ECON101,2,1,78
[email],CMPSC461,2,1,74
[email],CMPSC131,2,1,86
[email],CMPSC311,1,1,87
[email],CMPSC461,1,1,88
[email],CMPEN331,1,1,65
[email],CMPSC132,2,1,79
[email],CSE583,1,1,66
[email],CMPSC465,2,1,75
[email],CMPEN270,1,1,65
[email],EE311,2,1,63
[email],CMPSC461,2,1,88
[email],MATH140,2,1,93
[email],ECON201,2,1,82
[email],STAT415,2,1,82
[email],CHEM112,1,1,80
[email],CMPSC132,1,1,64
[email],MATH230,2,1,66
[email],IST128,2,1,82
[email],CMPEN431,2,1,73
[email],CMPSC131,1,1,91
[email],CMPSC448,1,1,83
[email],PHYS214,2,1,60
[email],CSE543,1,1,76
[email],CMPEN441,1,1,73
[email],CSE583,1,1,83
[email],CHEM111,1,1,63
[email],DS220,2,1,74
[email],CHEM110,1,1,61
[email],MATH141,1,1,91
[email],CMPEN441,1,1,64
[email],STAT319,1,1,79
[email],DS220,2,1,75
[email],CMPSC465,2,1,77
[email],MATH231,1,1,95
[email],CSE543,2,1,84
[email],PHYS214,1,1,65
[email],CMPSC131,2,1,62
[email],STAT415,1,1,100
[email],PHYS214,2,1,88
[email],EE352,2,1,76
[email],CMPEN362,2,1,68
[email],CMPSC311,2,1,78
[email],MATH140,2,1,80
[email],PHYS212,1,1,71
[email],IST128,2,1,89
[email],CMPSC448,2,1,65
[email],PHYS212,2,1,67
[email],DS220,1,1,90
[email],EE311,1,1,89
[email],EE212,2,1,87
[email],PHYS212,2,1,66
[email],CMPEN351,1,1,72
[email],CSE543,2,1,78
[email],ECON102,2,1,68
[email],CMPEN362,2,1,86
[email],CHEM112,1,1,67
[email],CMPSC311,1,1,93
[email],STAT319,1,1,60
[email],CMPSC475,2,1,63
[email],CMPSC311,2,1,96
[email],CMPSC311,2,1,82
[email],EE330,2,1,89
[email],CMPSC448,2,1,79
[email],EE352,2,1,83
[email],STAT415,2,1,76
[email],STAT415,2,1,69
[email],EE311,1,1,79
[email],CMPEN331,1,1,71
[email],CMPSC475,2,1,72
[email],CMPEN362,2,1,94
[email],STAT415,2,1,71
[email],MATH230,2,1,75
[email],CMPSC132,2,1,65
[email],MATH231,2,1,81
[email],CMPSC221,2,1,100
[email],CMPEN270,2,1,86
[email],EE311,2,1,65
[email],STAT318,2,1,89
[email],CMPEN351,2,1,89
[email],CMPEN362,2,1,86
[email],MATH230,1,1,62
[email],CMPEN351,2,1,85
[email],PHYS211,1,1,87
[email],IST110,2,1,65
[email],CMPEN441,1,1,72
[email],CHEM112,2,1,71
[email],EE330,2,1,100
[email],MATH141,2,1,78
[email],ECON101,1,1,91
[email],CMPEN431,1,1,61
[email],PHYS213,1,1,98
[email],CMPSC431W,2,1,96
[email],PHYS211,1,1,72
[email],DS220,1,1,71
[email],STAT415,1,1,94
[email],MATH141,2,1,86
[email],CMPEN431,1,1,73
[email],EE353,1,1,90
[email],EE320,2,1,74
[email],MATH141,2,1,61
[email],STAT319,2,1,62
[email],EE330,1,1,90
[email],ECON201,1,1,81
[email],EE311,1,1,62
[email],ECON102,2,1,78
[email],PHYS214,2,1,84
[email],MATH141,1,1,62
[email],PHYS213,1,1,85
[email],STAT318,2,1,79
[email],CMPEN411,2,1,69
[email],EE212,1,1,77
[email],CMPSC465,1,1,72
[email],ECON102,1,1,70
[email],CMPEN351,1,1,99
[email],PHYS213,2,1,64
[email],STAT318,2,1,84
[email],ECON102,2,1,75
[email],CSE543,1,1,81
[email],EE330,2,1,95
[email],CMPSC448,1,1,65
[email],STAT415,1,1,96
[email],CMPSC461,1,1,60
[email],CHEM112,2,1,97
[email],ECON101,2,1,73
[email],DS120,1,1,63
[email],CHEM112,2,1,77
[email],CMPSC360,1,1,71
[email],CMPSC221,2,1,97
[email],PHYS213,2,1,90
[email],ECON101,1,1,79
[email],CMPEN441,1,1,99
[email],ECON101,2,1,100
[email],CMPSC448,1,1,93
[email],CMPSC131,2,1,81
[email],CMPEN331,1,1,99
[email],CMPEN351,2,1,99
[email],CMPEN331,2,1,86
[email],CHEM111,1,1,87
[email],CSE583,2,1,77
[email],MATH230,2,1,70
[email],DS120,2,1,91
[email],ECON101,2,1,76
[email],CMPSC131,2,1,95
[email],CMPEN351,2,1,99
[email],ECON101,1,1,90
[email],EE320,2,1,91
[email],PHYS211,1,1,97
[email],MATH230,1,1,86
[email],MATH141,2,1,95
[email],ECON102,2,1,61
[email],CMPSC360,1,1,76
[email],EE311,2,1,100
[email],EE212,1,1,90
[email],CSE543,2,1,80
[email],CMPSC465,1,1,68
[email],PHYS214,1,1,63
[email],STAT319,2,1,79
[email],CSE583,2,1,68
[email],EE211,2,1,85
[email],CSE583,2,1,87
[email],CMPSC448,1,1,78
[email],CMPEN362,1,1,89
[email],CSE583,1,1,93
[email],MATH141,1,1,91
[email],CHEM112,1,1,63
[email],MATH141,1,1,99
[email],CSE543,1,1,62
[email],CMPSC311,2,1,64
[email],EE210,2,1,93
[email],CMPEN431,1,1,94
[email],IST128,2,1,60
[email],CMPEN270,2,1,96
[email],CMPSC461,2,1,88
[email],CSE543,2,1,97
[email],EE210,1,1,67
[email],EE210,2,1,71
[email],EE211,2,1,63
[email],DS120,2,1,94
[email],EE320,2,1,72
[email],CMPSC448,1,1,70
[email],CMPSC465,1,1,94
[email],MATH140,1,1,66
[email],CMPEN441,1,1,62
[email],EE330,1,1,64
[email],CMPEN362,2,1,77
[email],EE210,2,1,73
[email],EE311,2,1,90
[email],CMPSC360,2,1,83
[email],ECON101,1,1,75
[email],CMPEN270,1,1,100
[email],CMPEN431,1,1,86
[email],CMPEN351,2,1,62
[email],CMPSC221,1,1,79
[email],CSE583,1,1,84
[email],MATH231,1,1,99
[email],CMPEN331,1,1,73
[email],STAT415,2,1,75
[email],PHYS211,1,1,95
[email],CMPEN331,2,1,93
[email],MATH231,1,1,92
[email],CMPSC221,2,1,100
[email],EE211,2,1,70
[email],EE353,2,1,90
[email],EE212,1,1,81
[email],CSE583,2,1,69
[email],ECON102,2,1,100
[email],CMPSC448,2,1,72
[email],CMPEN331,1,1,76
[email],DS220,1,1,60
[email],STAT318,1,1,63
[email],MATH141,2,1,88
[email],EE330,2,1,65
[email],ECON101,2,1,97
[email],ECON102,2,1,68
[email],CSE543,2,1,74
[email],CMPSC431W,1,1,72
[email],EE211,2,1,68
[email],MATH140,1,1,88
[email],CMPSC475,2,1,61
[email],PHYS212,1,1,82
[email],CHEM111,2,1,84
[email],EE211,1,1,84
[email],ECON101,2,1,81
[email],ECON102,2,1,76
[email],CHEM110,2,1,87
[email],MATH141,1,1,75
[email],CMPEN270,1,1,91
[email],EE211,1,1,100
[email],STAT318,1,1,76
[email],IST128,2,1,73
[email],CMPSC465,2,1,71
[email],CHEM110,2,1,62
[email],CMPSC448,1,1,97
[email],PHYS213,2,1,97
[email],MATH230,2,1,70
[email],EE210,2,1,88
[email],EE352,2,1,63
[email],EE210,2,1,89
[email],ECON101,1,1,93
[email],CMPSC131,2,1,66
[email],CHEM111,1,1,62
[email],EE330,2,1,98
[email],EE352,1,1,68
[email],IST110,1,1,68
[email],EE352,1,1,72
[email],CMPEN441,1,1,87
[email],EE353,2,1,87
[email],EE212,1,1,85
[email],CMPSC360,2,1,63
[email],PHYS212,1,1,87
[email],PHYS211,1,1,72
[email],CMPEN411,2,1,84
[email],PHYS211,1,1,97
[email],CSE543,2,1,87
[email],CMPSC221,2,1,92
[email],CMPSC131,2,1,98
[email],CMPEN441,1,1,67
[email],EE352,1,1,86
[email],CMPSC448,1,1,79
[email],MATH231,1,1,68
[email],STAT319,2,1,83
[email],IST110,1,1,82
[email],EE353,2,1,75
[email],IST128,2,1,79
[email],CMPSC448,1,1,99
[email],EE352,1,1,67
[email],CMPEN331,2,1,92
[email],CMPEN362,2,1,99
[email],CMPSC465,2,1,67
[email],EE210,1,1,63
[email],CMPSC221,1,1,70
[email],CHEM110,1,1,74
[email],EE211,2,1,100
[email],EE330,1,1,80
[email],CMPEN362,2,1,69
[email],STAT318,1,1,70
[email],PHYS212,1,1,83
[email],ECON101,2,1,60
[email],MATH141,2,1,92
[email],MATH230,2,1,61
[email],PHYS214,2,1,66
[email],EE352,1,1,90
[email],CHEM110,1,1,62
[email],CMPEN431,1,1,88
[email],CMPEN411,1,1,80
[email],EE320,2,1,89
[email],CMPEN431,1,1,97
[email],DS120,1,1,100
[email],CMPSC448,2,1,75
[email],CMPEN351,1,1,87
[email],PHYS211,1,1,64
[email],PHYS211,2,1,100
[email],CMPSC465,1,1,85
[email],CMPSC461,2,1,65
[email],CMPEN351,2,1,67
[email],DS220,2,1,74
[email],PHYS211,2,1,77
[email],CMPEN351,2,1,71
[email],EE320,1,1,87
[email],CHEM110,2,1,81
[email],EE311,2,1,71
[email],EE330,1,1,74
[email],CSE543,1,1,82
[email],CHEM111,2,1,71
[email],STAT415,2,1,99
[email],ECON102,2,1,95
[email],CMPEN411,1,1,67
[email],CMPSC360,2,1,92
[email],CMPEN331,1,1,84
[email],CHEM111,1,1,87
[email],EE330,1,1,95
[email],CMPSC475,2,1,97
[email],ECON101,1,1,81
[email],MATH230,2,1,79
[email],STAT319,2,1,61
[email],STAT415,1,1,63
[email],CSE583,2,1,91
[email],IST110,2,1,88
[email],CMPSC448,1,1,70
[email],PHYS214,1,1,100
[email],PHYS211,1,1,64
[email],DS220,2,1,80
[email],CMPSC132,1,1,80
[email],EE211,1,1,94
[email],EE352,1,1,70
[email],EE212,1,1,65
[email],DS120,1,1,91
[email],CHEM111,1,1,72
[email],EE210,1,1,60
[email],STAT318,2,1,94
[email],CMPSC475,2,1,87
[email],CMPEN441,1,1,61
[email],MATH231,1,1,85
[email],CMPEN362,1,1,88
[email],DS120,2,1,90
[email],CSE543,1,1,68
[email],EE353,2,1,92
[email],STAT318,2,1,77
[email],ECON101,2,1,92
[email],MATH231,2,1,99
[email],EE330,2,1,93
[email],PHYS211,1,1,70
[email],EE212,2,1,79
[email],CMPEN431,1,1,78
[email],CMPSC221,2,1,88
[email],MATH230,2,1,85
[email],PHYS213,1,1,83
[email],IST110,2,1,90
[email],ECON201,1,1,96
[email],CHEM110,2,1,63
[email],MATH141,1,1,90
[email],CMPSC448,1,1,84
[email],CMPSC311,2,1,98
[email],CMPSC475,1,1,76
[email],CSE583,1,1,82
[email],CMPEN431,1,1,72
[email],MATH141,1,1,68
[email],IST110,2,1,71
[email],EE330,1,1,93
[email],CMPSC465,1,1,89
[email],EE330,2,1,70
[email],EE353,2,1,80
[email],DS120,1,1,64
[email],ECON201,1,1,96
[email],CMPEN411,2,1,64
[email],ECON102,1,1,80
[email],ECON101,1,1,82
[email],MATH230,2,1,99
[email],PHYS211,1,1,76
[email],EE210,2,1,92
[email],CMPEN331,2,1,62
[email],CHEM111,2,1,71
[email],PHYS213,2,1,91
[email],EE353,2,1,82
[email],CMPSC461,1,1,98
[email],EE353,1,1,61
[email],ECON102,1,1,93
[email],STAT415,2,1,75
[email],CMPEN351,1,1,74
[email],ECON101,1,1,94
[email],DS220,1,1,68
[email],CMPSC131,2,1,97
[email],MATH231,1,1,94
[email],CMPEN431,2,1,78
[email],CSE543,1,1,65
[email],DS120,2,1,66
[email],CMPEN431,2,1,77
[email],IST128,2,1,69
[email],CMPEN431,2,1,87
[email],CMPEN351,2,1,84
[email],CMPSC221,1,1,98
[email],STAT319,1,1,60
[email],CMPEN441,2,1,78
[email],ECON101,2,1,95
[email],EE210,1,1,65
[email],MATH141,1,1,72
[email],EE353,1,1,89
[email],CSE543,2,1,78
[email],CMPSC221,1,1,61
[email],STAT318,2,1,62
[email],MATH230,2,1,72
[email],ECON101,1,1,61
[email],MATH231,2,1,65
[email],EE320,1,1,67
[email],ECON102,2,1,61
[email],CMPSC475,2,1,60
[email],PHYS211,2,1,94
[email],CMPSC311,2,1,81
[email],CMPEN331,2,1,71
[email],EE211,1,1,92
[email],CHEM112,1,1,85
[email],MATH230,1,1,84
[email],CMPSC311,1,1,97
[email],CMPSC360,1,1,92
[email],CMPEN431,2,1,71
[email],MATH231,2,1,65
[email],EE320,2,1,64
[email],CHEM111,1,1,80
[email],STAT319,1,1,93
[email],CMPSC465,2,1,75
[email],PHYS213,1,1,99
[email],PHYS213,2,1,77
[email],CMPSC360,2,1,61
[email],EE352,1,1,60
[email],ECON201,1,1,99
[email],CMPEN441,2,1,89
[email],MATH230,2,1,92
[email],CMPEN431,2,1,70
[email],MATH141,1,1,74
[email],CMPEN431,1,1,68
[email],EE352,1,1,86
[email],EE210,1,1,96
[email],ECON101,1,1,98
[email],CMPEN431,2,1,75
[email],EE352,1,1,86
[email],CMPSC461,1,1,85
[email],CMPSC448,1,1,99
[email],CHEM112,1,1,85
[email],CMPSC131,2,1,68
[email],STAT318,1,1,83
[email],EE211,1,1,100
[email],CMPSC431W,2,1,67
[email],CSE543,2,1,73
[email],CMPEN441,1,1,84
[email],ECON102,2,1,78
[email],CHEM111,2,1,92
[email],EE353,1,1,78
[email],CMPSC311,1,1,94
[email],CHEM110,1,1,73
[email],PHYS213,1,1,85
[email],CHEM111,2,1,72
[email],STAT319,1,1,80
[email],EE330,1,1,86
[email],CSE543,2,1,99
[email],CHEM112,1,1,63
[email],CMPEN431,2,1,70
[email],CSE543,1,1,100
[email],CMPSC475,2,1,74
[email],STAT319,2,1,98
[email],CSE543,2,1,77
[email],ECON201,2,1,74
[email],DS120,2,1,92
[email],MATH141,2,1,75
[email],PHYS214,2,1,71
[email],CMPEN431,1,1,77
[email],CMPEN331,2,1,92
[email],EE210,2,1,84
[email],MATH230,1,1,91
[email],CMPEN331,1,1,90
[email],EE330,2,1,100
[email],EE211,1,1,88
[email],EE320,2,1,90
[email],CSE583,1,1,94
[email],CMPSC311,1,1,90
[email],CMPSC131,2,1,99
[email],EE352,1,1,99
[email],STAT415,1,1,74
[email],MATH230,2,1,71
[email],EE320,2,1,84
[email],CMPSC311,2,1,73
[email],DS220,2,1,65
[email],MATH141,2,1,73
[email],MATH140,1,1,60
[email],EE330,2,1,65
[email],PHYS212,1,1,98
[email],CMPSC131,1,1,87
[email],EE212,1,1,69
[email],EE212,1,1,81
[email],CMPSC132,1,1,82
[email],EE210,1,1,69
[email],CMPEN270,2,1,73
[email],EE212,1,1,87
[email],CMPSC311,1,1,74
[email],EE330,1,1,68
[email],ECON102,1,1,99
[email],CMPSC448,1,1,62
[email],CMPEN431,2,1,84
[email],EE330,1,1,78
[email],MATH230,2,1,98
[email],CHEM111,1,1,61
[email],CMPSC448,1,1,72
[email],CMPEN270,2,1,65
[email],CHEM110,1,1,88
[email],MATH230,2,1,76
[email],EE211,2,1,83
[email],PHYS211,2,1,70
[email],MATH230,1,1,99
[email],STAT319,1,1,64
[email],CHEM111,2,1,63
[email],ECON101,1,1,85
[email],MATH231,2,1,63
[email],CHEM111,2,1,69
[email],CMPSC221,1,1,69
[email],PHYS214,1,1,98
[email],CSE543,1,1,85
[email],CSE543,1,1,75
[email],EE352,2,1,62
[email],EE210,2,1,98
[email],DS120,2,1,87
[email],CMPEN351,2,1,69
[email],CMPSC132,1,1,66
[email],EE210,1,1,92
[email],STAT319,1,1,78
[email],STAT319,2,1,61
[email],EE320,2,1,89
[email],PHYS213,2,1,90
[email],MATH140,1,1,83
[email],EE311,2,1,63
[email],EE211,1,1,80
[email],CSE583,1,1,80
[email],CMPSC132,2,1,92
[email],PHYS212,2,1,82
[email],CMPSC132,2,1,100
[email],CMPEN331,1,1,78
[email],CMPEN362,2,1,81
[email],MATH231,2,1,68
[email],CSE583,2,1,60
[email],ECON201,1,1,95
[email],CHEM110,1,1,71
[email],EE352,2,1,70
[email],CSE583,1,1,82
[email],PHYS212,2,1,90
[email],EE211,2,1,99
[email],CMPSC461,1,1,96
[email],EE353,1,1,80
[email],CMPEN441,2,1,86
[email],PHYS211,1,1,70
