name,email,age,gender,office_addr,dept_id,title
Dr Nann Wood,[email],56,M,"256, Building 18",CSE,Head
Dr Norton Hughes,[email],48,F,"212, Building 18",CSE,Professor
Dr Russell Richardson,[email],53,M,"168, Building 7",CMPSC,Head
Dr Halsey Lopez,[email],52,F,"289, Building 7",CMPSC,Professor
Dr Dikembe Sanchez,[email],47,M,"232, Building 7",CMPSC,Professor
Dr Freowine Rogers,[email],47,M,"105, Building 7",CMPSC,Professor
Dr Deshawn Cox,[email],51,M,"187, Building 7",CMPSC,Professor
Dr Gil Bell,[email],52,M,"284, Building 7",CMPSC,Professor
Dr Sheldon Cook,[email],56,M,"253, Building 7",CMPSC,Professor
Dr Walker Campbell,[email],58,M,"126, Building 7",CMPSC,Professor
Dr Luca Torres,[email],57,F,"188, Building 7",CMPSC,Professor
Dr Royce Edwards,[email],48,M,"261, Building 7",CMPSC,Professor
Dr Blas Butler,[email],44,F,"228, Building 7",CMPSC,Professor
Dr Jerred Martinez,[email],55,F,"239, Building 5",CMPEN,Head
Dr Wincent Peterson,[email],60,F,"160, Building 5",CMPEN,Professor
Dr Kofi Myers,[email],46,M,"222, Building 5",CMPEN,Professor
Dr Derwent White,[email],59,F,"138, Building 5",CMPEN,Professor
Dr Beauregard Moore,[email],59,M,"107, Building 5",CMPEN,Professor
Dr Halliwell Phillips,[email],43,M,"124, Building 5",CMPEN,Professor
Dr Rich Collins,[email],49,M,"142, Building 5",CMPEN,Professor
Dr Ford Price,[email],56,F,"189, Building 5",CMPEN,Professor
Dr Merle Hill,[email],60,M,"180, Building 13",EE,Head
Dr Thatcher Jenkins,[email],52,M,"296, Building 13",EE,Professor
Dr Arlie Adams,[email],60,F,"131, Building 13",EE,Professor
Dr Aspen Brown,[email],49,F,"276, Building 13",EE,Professor
Dr Raimy Perez,[email],53,M,"152, Building 13",EE,Professor
Dr Cassidy Gomez,[email],44,F,"149, Building 13",EE,Professor
Dr Baldwin Roberts,[email],42,F,"293, Building 13",EE,Professor
Dr Searles Williams,[email],53,F,"219, Building 13",EE,Professor
Dr Karol Hodgson,[email],46,M,"144, Building 13",EE,Professor
Dr Jackie Carpenter,[email],47,F,"181, Building 12",MATH,Head
Dr Casimiro Young,[email],41,F,"277, Building 12",MATH,Professor
Dr Virginia Hines,[email],45,F,"268, Building 12",MATH,Professor
Dr Bethel Hawkins,[email],44,M,"294, Building 12",MATH,Professor
Dr Addai Reyes,[email],48,F,"174, Building 8",PHYS,Head
Dr Erasmo Martin,[email],50,F,"127, Building 8",PHYS,Professor
Dr Mikelle Parry,[email],41,M,"182, Building 8",PHYS,Professor
Dr Buddy Sutherland,[email],57,M,"175, Building 8",PHYS,Professor
Dr Adan Senior,[email],57,F,"110, Building 14",STAT,Head
Dr Cavan Jacobs,[email],56,M,"156, Building 14",STAT,Professor
Dr Carlyle Peters,[email],42,M,"227, Building 14",STAT,Professor
Dr Roy Fuller,[email],41,M,"104, Building 14",STAT,Professor
Dr Lexis Gardner,[email],46,F,"206, Building 15",ECON,Head
Dr Welborn Mitchell,[email],55,M,"236, Building 15",ECON,Professor
Dr Kourtney Booth,[email],51,M,"224, Building 15",ECON,Professor
Dr Finch Foster,[email],50,F,"217, Building 3",CHEM,Head
Dr Royal Parsons,[email],44,M,"257, Building 3",CHEM,Professor
Dr Konnor Nicholson,[email],55,M,"170, Building 3",CHEM,Professor
Dr Rudd Sullivan,[email],53,M,"195, Building 10",IST,Head
Dr Radcliff Silva,[email],56,M,"274, Building 10",IST,Professor
Dr Mina Harding,[email],57,F,"184, Building 10",IST,Professor
Dr Jair Woods,[email],58,M,"213, Building 6",DS,Head
Dr Ralf Reed,[email],56,M,"270, Building 6",DS,Professor
Dr Marni Amor,[email],56,M,"216, Building 6",DS,Professor