email,ta_id
[email],24
[email],25
[email],34
[email],3
[email],9
[email],15
[email],3
[email],15
[email],33
[email],26
[email],2
[email],27
[email],1
[email],38
[email],25
[email],46
[email],32
[email],51
[email],21
[email],15
[email],1
[email],25
[email],2
[email],12
[email],17
[email],1
[email],1
[email],15
[email],11
[email],51
[email],26
[email],2
[email],44
[email],2
[email],21
[email],6
[email],21
[email],15
[email],2
[email],21
[email],43
[email],15
[email],42
[email],51
[email],46
[email],24
[email],34
[email],3
[email],47
[email],39
[email],35
[email],17
[email],30
[email],46
[email],45
[email],42
[email],34
[email],5
[email],17
[email],17
[email],25
[email],14
[email],1
[email],35
[email],11
[email],49
[email],9
[email],44
[email],21
[email],34
[email],39
[email],54
[email],28
[email],49
[email],25
[email],28
[email],50
[email],47
[email],23
[email],15
[email],13
[email],12
[email],31
[email],2
[email],17
[email],43
[email],47
[email],32
[email],31
[email],1
[email],19
[email],47
[email],38
[email],19